OBJECTID,COUNTRY,year,literacy,,,,,,,
8564,Afghanistan,1950,3,,,,,,,
4850,Afghanistan,1965,6.4,,,,,,,
673,Afghanistan,1975,12.1999999999999,,,,,,,
1383,Afghanistan,1980,19.5,,,,,,,
2828,Afghanistan,1990,27.1,,,,,,,
3603,Afghanistan,1995,31.5,,,,,,,
10923,Afghanistan,2000,35.8999999999999,,,,,,,
12563,Afghanistan,2010,45.3999999999999,,,,,,,
8197,Albania,1945,24.6,,,,,,,
8565,Albania,1950,72.5,,,,,,,
8978,Albania,1955,71.5,,,,,,,
10924,Albania,2000,98.7,,,,,,,
12564,Albania,2010,95.9,,,,,,,
19054,Algeria,1950,17.5,,,,,,,
19059,Algeria,1955,19,,,,,,,
19064,Algeria,1960,10.4,,,,,,,
4852,Algeria,1965,18.8,,,,,,,
3,Algeria,1970,26.3999999999999,,,,,,,
1385,Algeria,1980,39.1,,,,,,,
2105,Algeria,1985,49.6,,,,,,,
2830,Algeria,1990,54.6,,,,,,,
3605,Algeria,1995,61.6,,,,,,,
10925,Algeria,2000,69.9,,,,,,,
11745,Algeria,2005,72.5999999999999,,,,,,,
12565,Algeria,2010,77.2,,,,,,,
19078,Angola,1950,3,,,,,,,
2106,Angola,1985,35.7,,,,,,,
2831,Angola,1990,41.7,,,,,,,
10926,Angola,2000,67.4,,,,,,,
12566,Angola,2010,70.0999999999999,,,,,,,
10499,Argentina,1895,46.7,,,,,,,
6317,Argentina,1915,64.9,,,,,,,
8198,Argentina,1945,86.4,,,,,,,
8566,Argentina,1950,87.5,,,,,,,
4261,Argentina,1960,91.4,,,,,,,
4,Argentina,1970,92.5999999999999,,,,,,,
1387,Argentina,1980,93.9,,,,,,,
2832,Argentina,1990,95.5999999999999,,,,,,,
3607,Argentina,1995,96.2,,,,,,,
10927,Argentina,2000,96.5999999999999,,,,,,,
12567,Argentina,2010,97.2999999999999,,,,,,,
19173,Armenia,1990,98.7999999999999,,,,,,,
10928,Armenia,2000,99.4,,,,,,,
12568,Armenia,2010,99.5999999999999,,,,,,,
8567,Australia,1950,98.5,,,,,,,
4262,Australia,1960,99,,,,,,,
5,Australia,1970,99,,,,,,,
1388,Australia,1980,99,,,,,,,
2833,Australia,1990,99,,,,,,,
10929,Australia,2000,99,,,,,,,
11749,Australia,2005,99,,,,,,,
12569,Australia,2010,99,,,,,,,
8568,Austria,1950,88.5,,,,,,,
4263,Austria,1960,92,,,,,,,
6,Austria,1970,94,,,,,,,
1389,Austria,1980,97,,,,,,,
2834,Austria,1990,97,,,,,,,
10930,Austria,2000,98,,,,,,,
12570,Austria,2010,98,,,,,,,
10931,Azerbaijan,2000,98.7999999999999,,,,,,,
11751,Azerbaijan,2005,99.5999999999999,,,,,,,
12571,Azerbaijan,2010,99.7999999999999,,,,,,,
19339,Bangladesh,1960,21.6,,,,,,,
681,Bangladesh,1975,25.8,,,,,,,
1391,Bangladesh,1980,29.5,,,,,,,
2836,Bangladesh,1990,35.2999999999999,,,,,,,
3613,Bangladesh,1995,38.1,,,,,,,
10933,Bangladesh,2000,47.5,,,,,,,
12573,Bangladesh,2010,56.7999999999999,,,,,,,
19422,Belarus,1990,97.9,,,,,,,
10936,Belarus,2000,99.5999999999999,,,,,,,
12576,Belarus,2010,99.5999999999999,,,,,,,
15561,Belgium,1865,59.3999999999999,,,,,,,
9695,Belgium,1880,69.4,,,,,,,
10236,Belgium,1890,74.5,,,,,,,
5495,Belgium,1900,80.4,,,,,,,
6043,Belgium,1910,86.5999999999999,,,,,,,
6597,Belgium,1920,92.2,,,,,,,
7224,Belgium,1930,94.0999999999999,,,,,,,
8201,Belgium,1945,96.7,,,,,,,
8569,Belgium,1950,96.5,,,,,,,
7,Belgium,1970,97.2,,,,,,,
1392,Belgium,1980,98.0999999999999,,,,,,,
2837,Belgium,1990,99,,,,,,,
10934,Belgium,2000,99,,,,,,,
11754,Belgium,2005,99,,,,,,,
12574,Belgium,2010,99,,,,,,,
19431,Belize,1945,81.0999999999999,,,,,,,
19439,Belize,1960,86.5999999999999,,,,,,,
2838,Belize,1990,70.2999999999999,,,,,,,
10935,Belize,2000,76.9,,,,,,,
4265,Benin,1960,4.6,,,,,,,
1393,Benin,1980,16.5,,,,,,,
2839,Benin,1990,27.1999999999999,,,,,,,
3617,Benin,1995,37,,,,,,,
10937,Benin,2000,34.7,,,,,,,
12577,Benin,2010,42.3999999999999,,,,,,,
8570,Bhutan,1950,3,,,,,,,
1394,Bhutan,1980,28,,,,,,,
2840,Bhutan,1990,37.2,,,,,,,
3618,Bhutan,1995,42.2,,,,,,,
10938,Bhutan,2000,47.2999999999999,,,,,,,
11758,Bhutan,2005,47,,,,,,,
12578,Bhutan,2010,57.6,,,,,,,
8571,Bolivia,1950,32.1,,,,,,,
4267,Bolivia,1960,38.7999999999999,,,,,,,
685,Bolivia,1975,63.2,,,,,,,
1395,Bolivia,1980,69.5,,,,,,,
2841,Bolivia,1990,80,,,,,,,
3619,Bolivia,1995,83.0999999999999,,,,,,,
10939,Bolivia,2000,86.7,,,,,,,
11759,Bolivia,2005,90.7,,,,,,,
12579,Bolivia,2010,91.2,,,,,,,
10940,Bosnia-Herzegovina,2000,96.7,,,,,,,
12580,Bosnia-Herzegovina,2010,97.9,,,,,,,
19598,Botswana,1945,20.5,,,,,,,
19599,Botswana,1950,22.5,,,,,,,
19614,Botswana,1965,32.7,,,,,,,
11,Botswana,1970,41,,,,,,,
1396,Botswana,1980,55.5,,,,,,,
2842,Botswana,1990,68.5999999999999,,,,,,,
3621,Botswana,1995,69.7999999999999,,,,,,,
10941,Botswana,2000,81.2,,,,,,,
12581,Botswana,2010,84.5,,,,,,,
5497,Brazil,1900,34.7,,,,,,,
6599,Brazil,1920,35.1,,,,,,,
7878,Brazil,1940,43.8999999999999,,,,,,,
8572,Brazil,1950,49.3999999999999,,,,,,,
4268,Brazil,1960,61,,,,,,,
12,Brazil,1970,66.2,,,,,,,
687,Brazil,1975,75.7,,,,,,,
1397,Brazil,1980,74.5999999999999,,,,,,,
2843,Brazil,1990,81,,,,,,,
3622,Brazil,1995,83.2999999999999,,,,,,,
10942,Brazil,2000,86.4,,,,,,,
11762,Brazil,2005,89.5999999999999,,,,,,,
12582,Brazil,2010,90.2999999999999,,,,,,,
19621,Brunei,1945,27.3999999999999,,,,,,,
19622,Brunei,1950,27.5,,,,,,,
19624,Brunei,1960,42.6,,,,,,,
19634,Brunei,1970,63.8999999999999,,,,,,,
19644,Brunei,1980,77.7999999999999,,,,,,,
2844,Brunei,1990,87.7999999999999,,,,,,,
3623,Brunei,1995,88.2,,,,,,,
10943,Brunei,2000,92.7,,,,,,,
12583,Brunei,2010,95.2,,,,,,,
5498,Bulgaria,1900,29.6,,,,,,,
5768,Bulgaria,1905,34.5,,,,,,,
6046,Bulgaria,1910,42.2,,,,,,,
6600,Bulgaria,1920,53.2999999999999,,,,,,,
6912,Bulgaria,1925,60.2999999999999,,,,,,,
7549,Bulgaria,1935,68.5999999999999,,,,,,,
8204,Bulgaria,1945,75.7999999999999,,,,,,,
8573,Bulgaria,1950,77.5,,,,,,,
8986,Bulgaria,1955,85.7,,,,,,,
4861,Bulgaria,1965,90.5999999999999,,,,,,,
1398,Bulgaria,1980,93.0999999999999,,,,,,,
2845,Bulgaria,1990,95.2,,,,,,,
10944,Bulgaria,2000,98.2,,,,,,,
12584,Bulgaria,2010,98.5,,,,,,,
689,Burkina,1975,8.69999999999999,,,,,,,
1399,Burkina,1980,11.4,,,,,,,
2846,Burkina,1990,13.6,,,,,,,
3625,Burkina,1995,12.8,,,,,,,
10945,Burkina,2000,21.8,,,,,,,
11765,Burkina,2005,23.6,,,,,,,
12585,Burkina,2010,28.6999999999999,,,,,,,
19660,Burundi,1960,13.9,,,,,,,
1401,Burundi,1980,22.5,,,,,,,
2848,Burundi,1990,37.3999999999999,,,,,,,
3627,Burundi,1995,35.2999999999999,,,,,,,
10947,Burundi,2000,59.2999999999999,,,,,,,
12587,Burundi,2010,67.2,,,,,,,
19664,Cambodia,1950,17.5,,,,,,,
10948,Cambodia,2000,67.2999999999999,,,,,,,
11768,Cambodia,2005,73.5999999999999,,,,,,,
12588,Cambodia,2010,73.9,,,,,,,
19676,Cameroon,1950,7.5,,,,,,,
4273,Cameroon,1960,18.8999999999999,,,,,,,
693,Cameroon,1975,41.2,,,,,,,
1403,Cameroon,1980,44,,,,,,,
2850,Cameroon,1990,57,,,,,,,
3629,Cameroon,1995,63.3999999999999,,,,,,,
10949,Cameroon,2000,68.4,,,,,,,
11769,Cameroon,2005,70.7,,,,,,,
12589,Cameroon,2010,79,,,,,,,
5499,Canada,1900,82.9,,,,,,,
6047,Canada,1910,89,,,,,,,
6601,Canada,1920,94.2999999999999,,,,,,,
7228,Canada,1930,95.7,,,,,,,
8575,Canada,1950,97.5,,,,,,,
4274,Canada,1960,98,,,,,,,
19,Canada,1970,98,,,,,,,
1404,Canada,1980,98.5,,,,,,,
2851,Canada,1990,99,,,,,,,
10950,Canada,2000,99,,,,,,,
12590,Canada,2010,99,,,,,,,
19686,Central African Republic,1950,7.5,,,,,,,
4275,Central African Republic,1960,2.1,,,,,,,
695,Central African Republic,1975,18.1999999999999,,,,,,,
1405,Central African Republic,1980,33,,,,,,,
2852,Central African Republic,1990,33.6,,,,,,,
3631,Central African Republic,1995,60,,,,,,,
10951,Central African Republic,2000,50.6,,,,,,,
12591,Central African Republic,2010,56,,,,,,,
19696,Chad,1950,3,,,,,,,
4869,Chad,1965,5.6,,,,,,,
1406,Chad,1980,32.7,,,,,,,
2853,Chad,1990,42.7,,,,,,,
3632,Chad,1995,48.1,,,,,,,
10952,Chad,2000,53.5,,,,,,,
12592,Chad,2010,63.6,,,,,,,
5770,Chile,1905,51.1,,,,,,,
6602,Chile,1920,64,,,,,,,
7229,Chile,1930,75.5999999999999,,,,,,,
7881,Chile,1940,72.9,,,,,,,
8576,Chile,1950,80.0999999999999,,,,,,,
4277,Chile,1960,83.5999999999999,,,,,,,
22,Chile,1970,89,,,,,,,
1407,Chile,1980,91.0999999999999,,,,,,,
2854,Chile,1990,94.2999999999999,,,,,,,
3633,Chile,1995,95.2,,,,,,,
10953,Chile,2000,95.7,,,,,,,
12593,Chile,2010,98.5999999999999,,,,,,,
8577,China,1950,47.5,,,,,,,
1408,China,1980,65.5,,,,,,,
2855,China,1990,77.7999999999999,,,,,,,
3634,China,1995,81.5,,,,,,,
10954,China,2000,90.9,,,,,,,
12594,China,2010,94.2999999999999,,,,,,,
6604,Colombia,1920,42.3999999999999,,,,,,,
7231,Colombia,1930,51.6,,,,,,,
7883,Colombia,1940,55.7999999999999,,,,,,,
8578,Colombia,1950,52.5,,,,,,,
8992,Colombia,1955,62.2999999999999,,,,,,,
4279,Colombia,1960,62.5,,,,,,,
4872,Colombia,1965,62.8999999999999,,,,,,,
699,Colombia,1975,81.7999999999999,,,,,,,
1409,Colombia,1980,86.9,,,,,,,
2856,Colombia,1990,89.5999999999999,,,,,,,
3635,Colombia,1995,91.2,,,,,,,
10955,Colombia,2000,92.5999999999999,,,,,,,
11775,Colombia,2005,92.2999999999999,,,,,,,
12595,Colombia,2010,93.4,,,,,,,
19708,Comoros,1965,58.3999999999999,,,,,,,
1410,Comoros,1980,47.8999999999999,,,,,,,
2857,Comoros,1990,54.3999999999999,,,,,,,
3636,Comoros,1995,57.2999999999999,,,,,,,
10956,Comoros,2000,60.2999999999999,,,,,,,
12596,Comoros,2010,65.7999999999999,,,,,,,
19724,Congo,1960,15.6,,,,,,,
1411,Congo,1980,51.5,,,,,,,
2858,Congo,1990,67.7999999999999,,,,,,,
3637,Congo,1995,74.9,,,,,,,
10957,Congo,2000,81,,,,,,,
11777,Congo,2005,83.7999999999999,,,,,,,
12597,Congo,2010,90.0999999999999,,,,,,,
6917,Costa Rica,1925,65.7,,,,,,,
8579,Costa Rica,1950,79.4,,,,,,,
4874,Costa Rica,1965,84,,,,,,,
702,Costa Rica,1975,88.4,,,,,,,
1412,Costa Rica,1980,91.5,,,,,,,
2134,Costa Rica,1985,92.5999999999999,,,,,,,
2859,Costa Rica,1990,93.9,,,,,,,
3638,Costa Rica,1995,94.7999999999999,,,,,,,
10958,Costa Rica,2000,94.9,,,,,,,
12598,Costa Rica,2010,96.2,,,,,,,
4308,Côte d`Ivoire,1960,5,,,,,,,
1445,Côte d`Ivoire,1980,35,,,,,,,
2892,Côte d`Ivoire,1990,34.1,,,,,,,
3674,Côte d`Ivoire,1995,40.1,,,,,,,
10994,Côte d`Ivoire,2000,48.7,,,,,,,
12634,Côte d`Ivoire,2010,56.2,,,,,,,
18776,Croatia,1990,96.7,,,,,,,
10959,Croatia,2000,98.0999999999999,,,,,,,
12599,Croatia,2010,98.7999999999999,,,,,,,
18790,Cuba,1900,43.1,,,,,,,
6052,Cuba,1910,56.3999999999999,,,,,,,
6606,Cuba,1920,61.2999999999999,,,,,,,
7233,Cuba,1930,71.7999999999999,,,,,,,
8210,Cuba,1945,66.4,,,,,,,
8580,Cuba,1950,77.5,,,,,,,
8994,Cuba,1955,78.9,,,,,,,
1413,Cuba,1980,89.2,,,,,,,
2860,Cuba,1990,94.2999999999999,,,,,,,
3640,Cuba,1995,95.7,,,,,,,
10960,Cuba,2000,99.7999999999999,,,,,,,
12600,Cuba,2010,99.7999999999999,,,,,,,
18792,Cyprus,1910,25.5,,,,,,,
18794,Cyprus,1920,35.1,,,,,,,
18796,Cyprus,1930,46.2999999999999,,,,,,,
18799,Cyprus,1945,60.5,,,,,,,
18800,Cyprus,1950,62.5,,,,,,,
4282,Cyprus,1960,75.9,,,,,,,
2861,Cyprus,1990,94.4,,,,,,,
10961,Cyprus,2000,96.7999999999999,,,,,,,
12601,Cyprus,2010,98.2999999999999,,,,,,,
7280,Czechoslovakia,1930,96.9,,,,,,,
8642,Czechoslovakia,1950,97.5,,,,,,,
4365,Czechoslovakia,1960,97.7,,,,,,,
129,Czechoslovakia,1970,97.9,,,,,,,
1523,Czechoslovakia,1980,98.2,,,,,,,
2969,Czechoslovakia,1990,98.5999999999999,,,,,,,
11082,Czech Republic,2000,99,,,,,,,
12722,Czech Republic,2010,99,,,,,,,
18891,Democratic Republic of the Congo,1950,37.5,,,,,,,
1519,Democratic Republic of the Congo,1980,59.2999999999999,,,,,,,
2965,Democratic Republic of the Congo,1990,72,,,,,,,
3758,Democratic Republic of the Congo,1995,77.2999999999999,,,,,,,
11078,Democratic Republic of the Congo,2000,81.9,,,,,,,
12718,Democratic Republic of the Congo,2010,89,,,,,,,
8581,Denmark,1950,98.5,,,,,,,
11782,Denmark,2005,99,,,,,,,
1416,Djibouti,1980,31.3999999999999,,,,,,,
2863,Djibouti,1990,41.1,,,,,,,
3643,Djibouti,1995,46.2,,,,,,,
10963,Djibouti,2000,51.3999999999999,,,,,,,
12603,Djibouti,2010,61,,,,,,,
7557,Dominican Republic,1935,26.5,,,,,,,
8582,Dominican Republic,1950,42.8999999999999,,,,,,,
8996,Dominican Republic,1955,59.8999999999999,,,,,,,
4284,Dominican Republic,1960,64.5,,,,,,,
30,Dominican Republic,1970,67.2,,,,,,,
1417,Dominican Republic,1980,73.0999999999999,,,,,,,
2864,Dominican Republic,1990,79.7999999999999,,,,,,,
3644,Dominican Republic,1995,82.0999999999999,,,,,,,
10964,Dominican Republic,2000,87,,,,,,,
11784,Dominican Republic,2005,88.7,,,,,,,
12604,Dominican Republic,2010,89.5,,,,,,,
8583,Ecuador,1950,55.7,,,,,,,
4285,Ecuador,1960,67.5,,,,,,,
707,Ecuador,1975,74.2,,,,,,,
1418,Ecuador,1980,83.5999999999999,,,,,,,
2865,Ecuador,1990,88.2999999999999,,,,,,,
3645,Ecuador,1995,90.0999999999999,,,,,,,
10965,Ecuador,2000,91,,,,,,,
11785,Ecuador,2005,84.2,,,,,,,
12605,Ecuador,2010,91.9,,,,,,,
18924,Egypt,1905,7.3,,,,,,,
18927,Egypt,1915,8.8,,,,,,,
6922,Egypt,1925,14.1,,,,,,,
7559,Egypt,1935,14.8,,,,,,,
8214,Egypt,1945,19.8999999999999,,,,,,,
8584,Egypt,1950,22.5,,,,,,,
4286,Egypt,1960,25.8,,,,,,,
708,Egypt,1975,38.2,,,,,,,
1419,Egypt,1980,39.7,,,,,,,
2141,Egypt,1985,44.3999999999999,,,,,,,
2866,Egypt,1990,47.5,,,,,,,
3646,Egypt,1995,55.6,,,,,,,
10966,Egypt,2000,55.2999999999999,,,,,,,
11786,Egypt,2005,71.4,,,,,,,
12606,Egypt,2010,72,,,,,,,
7238,El Salvador,1930,27.6,,,,,,,
8585,El Salvador,1950,39.3999999999999,,,,,,,
4287,El Salvador,1960,49,,,,,,,
33,El Salvador,1970,57.1,,,,,,,
709,El Salvador,1975,62,,,,,,,
1420,El Salvador,1980,63,,,,,,,
2867,El Salvador,1990,68.7,,,,,,,
3647,El Salvador,1995,71.5,,,,,,,
10967,El Salvador,2000,74.0999999999999,,,,,,,
11787,El Salvador,2005,83.5999999999999,,,,,,,
12607,El Salvador,2010,84.5,,,,,,,
18929,Equatorial Guinea,1950,22.5,,,,,,,
1421,Equatorial Guinea,1980,60.3999999999999,,,,,,,
2868,Equatorial Guinea,1990,73.2,,,,,,,
3648,Equatorial Guinea,1995,78.5,,,,,,,
10968,Equatorial Guinea,2000,88.2999999999999,,,,,,,
12608,Equatorial Guinea,2010,93.9,,,,,,,
18947,Eritrea,1950,3,,,,,,,
11084,Eritrea,2000,52.5,,,,,,,
12724,Eritrea,2010,67.7999999999999,,,,,,,
17831,Estonia,1990,99.7,,,,,,,
10969,Estonia,2000,99.7999999999999,,,,,,,
12609,Estonia,2010,99.7999999999999,,,,,,,
8586,Ethiopia,1950,3,,,,,,,
4883,Ethiopia,1965,6,,,,,,,
35,Ethiopia,1970,12.8,,,,,,,
1422,Ethiopia,1980,22.8999999999999,,,,,,,
2869,Ethiopia,1990,30.8,,,,,,,
3650,Ethiopia,1995,35.5,,,,,,,
10970,Ethiopia,2000,40.3999999999999,,,,,,,
11790,Ethiopia,2005,39.7999999999999,,,,,,,
12610,Ethiopia,2010,39,,,,,,,
17836,Fiji,1945,64.4,,,,,,,
17837,Fiji,1950,67.5,,,,,,,
36,Fiji,1970,79,,,,,,,
1423,Fiji,1980,83,,,,,,,
2870,Fiji,1990,89.2,,,,,,,
3651,Fiji,1995,91.5999999999999,,,,,,,
10971,Fiji,2000,93.5999999999999,,,,,,,
11791,Fiji,2005,93.7,,,,,,,
12611,Fiji,2010,96.2999999999999,,,,,,,
17891,Finland,1900,38.7999999999999,,,,,,,
17901,Finland,1910,55.2999999999999,,,,,,,
6613,Finland,1920,69.9,,,,,,,
7241,Finland,1930,84.0999999999999,,,,,,,
8587,Finland,1950,98.5,,,,,,,
4290,Finland,1960,99,,,,,,,
37,Finland,1970,99,,,,,,,
1424,Finland,1980,99,,,,,,,
2871,Finland,1990,100,,,,,,,
10972,Finland,2000,100,,,,,,,
12612,Finland,2010,100,,,,,,,
15835,France,1870,33,,,,,,,
5509,France,1900,83.5,,,,,,,
5780,France,1905,85.9,,,,,,,
6058,France,1910,88.0999999999999,,,,,,,
6614,France,1920,91.7999999999999,,,,,,,
6927,France,1925,93.9,,,,,,,
7242,France,1930,94.7,,,,,,,
7564,France,1935,96,,,,,,,
