OBJECTID,COUNTRY,year,literacy,,,,,,,
8218,France,1945,96.5999999999999,,,,,,,
8588,France,1950,96.5,,,,,,,
4291,France,1960,96.5999999999999,,,,,,,
38,France,1970,97,,,,,,,
1425,France,1980,98,,,,,,,
2872,France,1990,99,,,,,,,
10973,France,2000,99,,,,,,,
11793,France,2005,99,,,,,,,
12613,France,2010,99,,,,,,,
17915,Gabon,1950,3,,,,,,,
4292,Gabon,1960,12.4,,,,,,,
1426,Gabon,1980,40.7999999999999,,,,,,,
2873,Gabon,1990,55.8999999999999,,,,,,,
3654,Gabon,1995,63.2,,,,,,,
10974,Gabon,2000,70.7,,,,,,,
11794,Gabon,2005,83.7999999999999,,,,,,,
12614,Gabon,2010,88.4,,,,,,,
10976,Georgia,2000,99.7,,,,,,,
12616,Georgia,2010,99.7,,,,,,,
8589,West Germany,1950,98.5,,,,,,,
4293,West Germany,1960,98.7,,,,,,,
41,West Germany,1970,98.7,,,,,,,
1428,West Germany,1980,98.7999999999999,,,,,,,
2875,West Germany,1990,99,,,,,,,
10977,Germany,2000,99,,,,,,,
11797,Germany,2005,99,,,,,,,
12617,Germany,2010,99,,,,,,,
18007,Ghana,1950,22.5,,,,,,,
4294,Ghana,1960,27,,,,,,,
42,Ghana,1970,30.1999999999999,,,,,,,
1429,Ghana,1980,44.5,,,,,,,
2876,Ghana,1990,58.2,,,,,,,
3658,Ghana,1995,64.5,,,,,,,
10978,Ghana,2000,70.7,,,,,,,
12618,Ghana,2010,80.9,,,,,,,
5782,Greece,1905,39.5,,,,,,,
6616,Greece,1920,53.8999999999999,,,,,,,
7244,Greece,1930,58.1,,,,,,,
8590,Greece,1950,74.0999999999999,,,,,,,
4295,Greece,1960,80.4,,,,,,,
43,Greece,1970,84.4,,,,,,,
1430,Greece,1980,90.5,,,,,,,
2877,Greece,1990,92.5999999999999,,,,,,,
10979,Greece,2000,96,,,,,,,
12619,Greece,2010,97.2,,,,,,,
6617,Guatemala,1920,13.1999999999999,,,,,,,
7897,Guatemala,1940,32.6,,,,,,,
8591,Guatemala,1950,29.3999999999999,,,,,,,
4296,Guatemala,1960,31.5,,,,,,,
4891,Guatemala,1965,37.8999999999999,,,,,,,
720,Guatemala,1975,46,,,,,,,
1431,Guatemala,1980,48.7,,,,,,,
2878,Guatemala,1990,53.2999999999999,,,,,,,
3660,Guatemala,1995,64.2,,,,,,,
10980,Guatemala,2000,69.0999999999999,,,,,,,
12620,Guatemala,2010,75.2,,,,,,,
18026,Guinea,1950,3,,,,,,,
4892,Guinea,1965,8.6,,,,,,,
1432,Guinea,1980,22.3999999999999,,,,,,,
2879,Guinea,1990,31,,,,,,,
3661,Guinea,1995,35.8999999999999,,,,,,,
10981,Guinea,2000,41,,,,,,,
11801,Guinea,2005,29.6999999999999,,,,,,,
12621,Guinea,2010,51.6,,,,,,,
18034,Guinea-Bissau,1960,4.9,,,,,,,
1433,Guinea-Bissau,1980,39.1,,,,,,,
2880,Guinea-Bissau,1990,49.5,,,,,,,
3662,Guinea-Bissau,1995,54.8999999999999,,,,,,,
10982,Guinea-Bissau,2000,60.2,,,,,,,
12622,Guinea-Bissau,2010,70,,,,,,,
18060,Guyana,1910,43.7,,,,,,,
18062,Guyana,1920,47.8999999999999,,,,,,,
18064,Guyana,1930,67.7,,,,,,,
18067,Guyana,1945,75.5,,,,,,,
18070,Guyana,1960,87.0999999999999,,,,,,,
46,Guyana,1970,80.0999999999999,,,,,,,
1434,Guyana,1980,94.7999999999999,,,,,,,
2881,Guyana,1990,97.2,,,,,,,
3663,Guyana,1995,98.0999999999999,,,,,,,
10983,Guyana,2000,98.5999999999999,,,,,,,
12623,Guyana,2010,99.2999999999999,,,,,,,
8592,Haiti,1950,10.5,,,,,,,
4298,Haiti,1960,14.5,,,,,,,
47,Haiti,1970,19.6,,,,,,,
1435,Haiti,1980,34.7,,,,,,,
2882,Haiti,1990,41,,,,,,,
3664,Haiti,1995,45,,,,,,,
10984,Haiti,2000,49.3999999999999,,,,,,,
12624,Haiti,2010,57.7,,,,,,,
6931,Honduras,1925,26.1,,,,,,,
7246,Honduras,1930,33.2999999999999,,,,,,,
7569,Honduras,1935,32.6,,,,,,,
7899,Honduras,1940,34.7,,,,,,,
8222,Honduras,1945,36.2999999999999,,,,,,,
8593,Honduras,1950,35.2,,,,,,,
4299,Honduras,1960,45,,,,,,,
48,Honduras,1970,56.8999999999999,,,,,,,
1436,Honduras,1980,62.2999999999999,,,,,,,
2883,Honduras,1990,69.4,,,,,,,
3665,Honduras,1995,72.7,,,,,,,
10985,Honduras,2000,80,,,,,,,
11805,Honduras,2005,83.5999999999999,,,,,,,
12625,Honduras,2010,84.7999999999999,,,,,,,
5545,Austria,1900,60.1,,,,,,,
6097,Austria,1910,67.7,,,,,,,
6619,Hungary,1920,86.5999999999999,,,,,,,
7247,Hungary,1930,90,,,,,,,
7900,Hungary,1940,93.5999999999999,,,,,,,
8594,Hungary,1950,95.2999999999999,,,,,,,
4300,Hungary,1960,96.9,,,,,,,
4895,Hungary,1965,97.4,,,,,,,
49,Hungary,1970,98,,,,,,,
1437,Hungary,1980,98.9,,,,,,,
2884,Hungary,1990,99,,,,,,,
3666,Hungary,1995,99,,,,,,,
10986,Hungary,2000,99,,,,,,,
11806,Hungary,2005,99,,,,,,,
12626,Hungary,2010,99,,,,,,,
8595,Iceland,1950,98.5,,,,,,,
11807,Iceland,2005,99,,,,,,,
12627,Iceland,2010,99,,,,,,,
18186,India,1900,6.2,,,,,,,
18196,India,1910,7,,,,,,,
18206,India,1920,8.3,,,,,,,
18216,India,1930,9.1,,,,,,,
8596,India,1950,19.3,,,,,,,
4302,India,1960,27.8,,,,,,,
51,India,1970,34.1,,,,,,,
1439,India,1980,40.7999999999999,,,,,,,
2886,India,1990,48.2,,,,,,,
3668,India,1995,52,,,,,,,
10988,India,2000,61,,,,,,,
12628,India,2010,62.6,,,,,,,
8597,Indonesia,1950,17.5,,,,,,,
4303,Indonesia,1960,56.6,,,,,,,
52,Indonesia,1970,56.6,,,,,,,
1440,Indonesia,1980,67.2999999999999,,,,,,,
2887,Indonesia,1990,81.5,,,,,,,
3669,Indonesia,1995,83.7999999999999,,,,,,,
10989,Indonesia,2000,87.2999999999999,,,,,,,
11809,Indonesia,2005,92,,,,,,,
12629,Indonesia,2010,92.5999999999999,,,,,,,
8598,Iran,1950,12.5,,,,,,,
9012,Iran,1955,12.8,,,,,,,
4304,Iran,1960,15.6,,,,,,,
4899,Iran,1965,22.8,,,,,,,
53,Iran,1970,36.8999999999999,,,,,,,
730,Iran,1975,36.5,,,,,,,
2163,Iran,1985,52.2999999999999,,,,,,,
2888,Iran,1990,65.5,,,,,,,
3670,Iran,1995,73.0999999999999,,,,,,,
10990,Iran,2000,77,,,,,,,
11810,Iran,2005,82.4,,,,,,,
12630,Iran,2010,85,,,,,,,
8227,Iraq,1945,10.9,,,,,,,
8599,Iraq,1950,12.5,,,,,,,
4305,Iraq,1960,14.4,,,,,,,
4900,Iraq,1965,24.1999999999999,,,,,,,
1442,Iraq,1980,40.3999999999999,,,,,,,
2889,Iraq,1990,52.2999999999999,,,,,,,
3671,Iraq,1995,58,,,,,,,
10991,Iraq,2000,74.0999999999999,,,,,,,
12631,Iraq,2010,78.2,,,,,,,
8641,Ireland,1950,98.5,,,,,,,
4364,Ireland,1960,98.7,,,,,,,
128,Ireland,1970,98.7999999999999,,,,,,,
1522,Ireland,1980,98.7999999999999,,,,,,,
2968,Ireland,1990,99,,,,,,,
11081,Ireland,2000,99,,,,,,,
11901,Ireland,2005,99,,,,,,,
12721,Ireland,2010,99,,,,,,,
8600,Israel,1950,93.7,,,,,,,
4306,Israel,1960,84.2,,,,,,,
55,Israel,1970,87.9,,,,,,,
2165,Israel,1985,91.7999999999999,,,,,,,
11812,Israel,2005,97.0999999999999,,,,,,,
5516,Italy,1900,51.7999999999999,,,,,,,
6065,Italy,1910,62.7999999999999,,,,,,,
6621,Italy,1920,72.5,,,,,,,
7249,Italy,1930,78.4,,,,,,,
8601,Italy,1950,87.5,,,,,,,
56,Italy,1970,93.9,,,,,,,
1444,Italy,1980,96.5,,,,,,,
2891,Italy,1990,97,,,,,,,
10993,Italy,2000,98.4,,,,,,,
12633,Italy,2010,98.9,,,,,,,
18388,Jamaica,1910,47.2,,,,,,,
18391,Jamaica,1920,52.2,,,,,,,
18400,Jamaica,1945,67.9,,,,,,,
18405,Jamaica,1950,72.5,,,,,,,
18410,Jamaica,1955,77,,,,,,,
18415,Jamaica,1960,90.9,,,,,,,
58,Jamaica,1970,96.0999999999999,,,,,,,
1446,Jamaica,1980,77.2999999999999,,,,,,,
2893,Jamaica,1990,82.9,,,,,,,
3675,Jamaica,1995,85,,,,,,,
10995,Jamaica,2000,86.4,,,,,,,
12635,Jamaica,2010,89.7,,,,,,,
8602,Japan,1950,97.5,,,,,,,
4309,Japan,1960,97.7999999999999,,,,,,,
59,Japan,1970,99,,,,,,,
1447,Japan,1980,99,,,,,,,
2894,Japan,1990,99,,,,,,,
10996,Japan,2000,99,,,,,,,
12636,Japan,2010,99,,,,,,,
8603,Jordan,1950,17.5,,,,,,,
4310,Jordan,1960,32.3999999999999,,,,,,,
60,Jordan,1970,67.5999999999999,,,,,,,
1448,Jordan,1980,66.7999999999999,,,,,,,
2895,Jordan,1990,82.0999999999999,,,,,,,
3677,Jordan,1995,86.5999999999999,,,,,,,
10997,Jordan,2000,89.7999999999999,,,,,,,
11817,Jordan,2005,91.0999999999999,,,,,,,
12637,Jordan,2010,92.5999999999999,,,,,,,
18475,Kazakhstan,1990,97.5,,,,,,,
10998,Kazakhstan,2000,99.5,,,,,,,
12638,Kazakhstan,2010,99.7,,,,,,,
18487,Kenya,1950,22.5,,,,,,,
18497,Kenya,1960,19.5,,,,,,,
1449,Kenya,1980,58.1,,,,,,,
2896,Kenya,1990,72,,,,,,,
3679,Kenya,1995,78.0999999999999,,,,,,,
10999,Kenya,2000,82.2,,,,,,,
11819,Kenya,2005,81.7999999999999,,,,,,,
12639,Kenya,2010,90.0999999999999,,,,,,,
18500,Kuwait,1950,17.5,,,,,,,
18505,Kuwait,1955,35,,,,,,,
18510,Kuwait,1960,46.7999999999999,,,,,,,
4910,Kuwait,1965,54.3999999999999,,,,,,,
64,Kuwait,1970,55,,,,,,,
741,Kuwait,1975,59.6,,,,,,,
1452,Kuwait,1980,67.5,,,,,,,
2174,Kuwait,1985,74.5,,,,,,,
3683,Kuwait,1995,78.4,,,,,,,
11823,Kuwait,2005,93.2999999999999,,,,,,,
12643,Kuwait,2010,93.9,,,,,,,
11000,Kyrgyzstan,2000,98.7,,,,,,,
12640,Kyrgyzstan,2010,99.2,,,,,,,
18571,Laos,1950,17.5,,,,,,,
4313,Laos,1960,28.3,,,,,,,
1453,Laos,1980,43.6,,,,,,,
2900,Laos,1990,51.5,,,,,,,
3684,Laos,1995,60.2999999999999,,,,,,,
11004,Laos,2000,69.5999999999999,,,,,,,
11824,Laos,2005,72.7,,,,,,,
12644,Laos,2010,71.2999999999999,,,,,,,
18623,Latvia,1990,99.5,,,,,,,
11005,Latvia,2000,99.7,,,,,,,
12645,Latvia,2010,99.7999999999999,,,,,,,
8606,Lebanon,1950,47.5,,,,,,,
66,Lebanon,1970,78.5,,,,,,,
1454,Lebanon,1980,86.0999999999999,,,,,,,
2901,Lebanon,1990,90.7999999999999,,,,,,,
3686,Lebanon,1995,92.4,,,,,,,
11006,Lebanon,2000,93.7,,,,,,,
12646,Lebanon,2010,95.7999999999999,,,,,,,
18646,Lesotho,1965,58.6,,,,,,,
1455,Lesotho,1980,57,,,,,,,
2902,Lesotho,1990,66.7,,,,,,,
3687,Lesotho,1995,71.2999999999999,,,,,,,
11007,Lesotho,2000,75.5,,,,,,,
12647,Lesotho,2010,82.4,,,,,,,
8607,Liberia,1950,7.5,,,,,,,
4315,Liberia,1960,8.9,,,,,,,
1456,Liberia,1980,24.6999999999999,,,,,,,
2178,Liberia,1985,32.1,,,,,,,
2903,Liberia,1990,33.5,,,,,,,
3688,Liberia,1995,38.2999999999999,,,,,,,
11008,Liberia,2000,43.2,,,,,,,
11828,Liberia,2005,54.7999999999999,,,,,,,
12648,Liberia,2010,53.7,,,,,,,
18653,Libya,1950,7.5,,,,,,,
9023,Libya,1955,12.9,,,,,,,
4914,Libya,1965,21.6999999999999,,,,,,,
746,Libya,1975,39,,,,,,,
1457,Libya,1980,53.8999999999999,,,,,,,
2179,Libya,1985,60.2,,,,,,,
2904,Libya,1990,69.9,,,,,,,
3689,Libya,1995,76.2,,,,,,,
11009,Libya,2000,81.5999999999999,,,,,,,
11829,Libya,2005,86.0999999999999,,,,,,,
12649,Libya,2010,89.2,,,,,,,
18701,Lithuania,1990,98.4,,,,,,,
11010,Lithuania,2000,99.5999999999999,,,,,,,
12650,Lithuania,2010,99.7,,,,,,,
70,Luxembourg,1970,99,,,,,,,
1458,Luxembourg,1980,99,,,,,,,
2905,Luxembourg,1990,99,,,,,,,
11011,Luxembourg,2000,100,,,,,,,
12651,Luxembourg,2010,100,,,,,,,
3765,Macedonia,1995,94.0999999999999,,,,,,,
11085,Macedonia,2000,96.0999999999999,,,,,,,
12725,Macedonia,2010,97.2999999999999,,,,,,,
16177,Madagascar,1950,32.5,,,,,,,
16182,Madagascar,1955,33.5,,,,,,,
11012,Madagascar,2000,70.7,,,,,,,
12652,Madagascar,2010,64.5,,,,,,,
16195,Malawi,1945,6.5,,,,,,,
4917,Malawi,1965,22.1,,,,,,,
1460,Malawi,1980,44.8999999999999,,,,,,,
2907,Malawi,1990,52.2999999999999,,,,,,,
3693,Malawi,1995,56.3999999999999,,,,,,,
11013,Malawi,2000,60.3999999999999,,,,,,,
12653,Malawi,2010,68.0999999999999,,,,,,,
16231,Malaysia,1930,29,,,,,,,
16244,Malaysia,1945,39.7,,,,,,,
16248,Malaysia,1950,37.5,,,,,,,
4319,Malaysia,1960,22.3,,,,,,,
73,Malaysia,1970,58.5,,,,,,,
1461,Malaysia,1980,69.5,,,,,,,
2908,Malaysia,1990,82.9,,,,,,,
3694,Malaysia,1995,83.5,,,,,,,
11014,Malaysia,2000,88.7,,,,,,,
12654,Malaysia,2010,93.0999999999999,,,,,,,
4320,Mali,1960,2.2,,,,,,,
751,Mali,1975,9.4,,,,,,,
1462,Mali,1980,14.1999999999999,,,,,,,
2909,Mali,1990,24.6,,,,,,,
3695,Mali,1995,31,,,,,,,
11015,Mali,2000,38,,,,,,,
12655,Mali,2010,52.8999999999999,,,,,,,
4920,Mauritania,1965,11.1,,,,,,,
752,Mauritania,1975,17.3999999999999,,,,,,,
1463,Mauritania,1980,29.8,,,,,,,
2910,Mauritania,1990,35.2,,,,,,,
3696,Mauritania,1995,37.7,,,,,,,
11016,Mauritania,2000,40.1,,,,,,,
12656,Mauritania,2010,44.6,,,,,,,
16296,Mauritius,1950,51.7999999999999,,,,,,,
16306,Mauritius,1960,60.7999999999999,,,,,,,
1464,Mauritius,1980,73.7999999999999,,,,,,,
2911,Mauritius,1990,79.9,,,,,,,
3697,Mauritius,1995,82.9,,,,,,,
11017,Mauritius,2000,85.4,,,,,,,
12657,Mauritius,2010,89.5999999999999,,,,,,,
5521,Mexico,1900,22.3,,,,,,,
6070,Mexico,1910,27.6999999999999,,,,,,,
6626,Mexico,1920,33.7999999999999,,,,,,,
7254,Mexico,1930,38.5,,,,,,,
7908,Mexico,1940,46,,,,,,,
8609,Mexico,1950,46.7999999999999,,,,,,,
4322,Mexico,1960,65.4,,,,,,,
77,Mexico,1970,74.2,,,,,,,
1465,Mexico,1980,83,,,,,,,
2912,Mexico,1990,87.5999999999999,,,,,,,
3698,Mexico,1995,89.5999999999999,,,,,,,
11018,Mexico,2000,90.5,,,,,,,
11838,Mexico,2005,91.5999999999999,,,,,,,
12658,Mexico,2010,93.0999999999999,,,,,,,
16364,Moldova,1990,96.4,,,,,,,
11019,Moldova,2000,96.7,,,,,,,
12659,Moldova,2010,98.5,,,,,,,
8235,Mongolia,1945,59.6,,,,,,,
8610,Mongolia,1950,52.5,,,,,,,
9026,Mongolia,1955,95.4,,,,,,,
1466,Mongolia,1980,72.2999999999999,,,,,,,
2913,Mongolia,1990,79.9,,,,,,,
3700,Mongolia,1995,82.9,,,,,,,
11020,Mongolia,2000,85.5999999999999,,,,,,,
12660,Mongolia,2010,89.5,,,,,,,
16392,Morocco,1950,12.5,,,,,,,
4324,Morocco,1960,13.8,,,,,,,
79,Morocco,1970,21.3999999999999,,,,,,,
1467,Morocco,1980,28.8999999999999,,,,,,,
2914,Morocco,1990,38.6,,,,,,,
3701,Morocco,1995,43.7,,,,,,,
11021,Morocco,2000,48.3999999999999,,,,,,,
11841,Morocco,2005,52.2999999999999,,,,,,,
12661,Morocco,2010,57.3999999999999,,,,,,,
16407,Mozambique,1950,3,,,,,,,
16417,Mozambique,1960,7.7,,,,,,,
1468,Mozambique,1980,27.1999999999999,,,,,,,
2915,Mozambique,1990,34.7,,,,,,,
3702,Mozambique,1995,40.1,,,,,,,
11022,Mozambique,2000,45.8999999999999,,,,,,,
11842,Mozambique,2005,48.2,,,,,,,
12662,Mozambique,2010,57.3999999999999,,,,,,,
8574,Myanmar,1950,52.5,,,,,,,
8987,Myanmar,1955,69.9,,,,,,,
1400,Myanmar,1980,76.7999999999999,,,,,,,
2122,Myanmar,1985,78.5999999999999,,,,,,,
2847,Myanmar,1990,81.2999999999999,,,,,,,
3626,Myanmar,1995,83.0999999999999,,,,,,,
10946,Myanmar,2000,84.7999999999999,,,,,,,
12586,Myanmar,2010,87.9,,,,,,,
16435,Namibia,1950,22.5,,,,,,,
16445,Namibia,1960,38.3999999999999,,,,,,,
16475,Namibia,1990,75.7999999999999,,,,,,,
11023,Namibia,2000,85,,,,,,,
12663,Namibia,2010,88.7999999999999,,,,,,,
8611,Nepal,1950,3,,,,,,,
4325,Nepal,1960,8.8,,,,,,,
80,Nepal,1970,14.3,,,,,,,
758,Nepal,1975,19.1999999999999,,,,,,,
1469,Nepal,1980,20.6,,,,,,,
2916,Nepal,1990,24.3999999999999,,,,,,,
3704,Nepal,1995,27.5,,,,,,,
11024,Nepal,2000,30.8999999999999,,,,,,,
12664,Nepal,2010,37.8999999999999,,,,,,,
8612,Netherlands,1950,98.5,,,,,,,
4326,Netherlands,1960,99,,,,,,,
81,Netherlands,1970,99,,,,,,,
1470,Netherlands,1980,99,,,,,,,
2917,Netherlands,1990,99,,,,,,,
11025,Netherlands,2000,99,,,,,,,
11845,Netherlands,2005,99,,,,,,,
12665,Netherlands,2010,99,,,,,,,
8613,New Zealand,1950,98.5,,,,,,,
4327,New Zealand,1960,99,,,,,,,
82,New Zealand,1970,99,,,,,,,
1471,New Zealand,1980,99,,,,,,,
2918,New Zealand,1990,99,,,,,,,
11026,New Zealand,2000,99,,,,,,,
11846,New Zealand,2005,99,,,,,,,
12666,New Zealand,2010,99,,,,,,,
8614,Nicaragua,1950,38.3999999999999,,,,,,,
4927,Nicaragua,1965,49.6,,,,,,,
83,Nicaragua,1970,57.5,,,,,,,
1472,Nicaragua,1980,60.8999999999999,,,,,,,
2919,Nicaragua,1990,64,,,,,,,
3707,Nicaragua,1995,65.7,,,,,,,
11027,Nicaragua,2000,67.2,,,,,,,
12667,Nicaragua,2010,69.9,,,,,,,
4329,Niger,1960,0.9,,,,,,,
1473,Niger,1980,8.19999999999999,,,,,,,
2920,Niger,1990,11.6,,,,,,,
3708,Niger,1995,13.6,,,,,,,
11028,Niger,2000,15.9,,,,,,,
12668,Niger,2010,21.3999999999999,,,,,,,
16539,Nigeria,1950,12.5,,,,,,,
1474,Nigeria,1980,34.6,,,,,,,
2921,Nigeria,1990,49.3999999999999,,,,,,,
3709,Nigeria,1995,57.1,,,,,,,
11029,Nigeria,2000,64.5,,,,,,,
12669,Nigeria,2010,77.0999999999999,,,,,,,
