OBJECTID,COUNTRY,year,literacy,,,,,,,
12641,North Korea,2010,100,,,,,,,
8615,Norway,1950,98.5,,,,,,,
4331,Norway,1960,99,,,,,,,
86,Norway,1970,99,,,,,,,
1475,Norway,1980,99,,,,,,,
2922,Norway,1990,100,,,,,,,
11030,Norway,2000,100,,,,,,,
12670,Norway,2010,100,,,,,,,
8616,Oman,1950,3,,,,,,,
11851,Oman,2005,81.4,,,,,,,
12671,Oman,2010,86.5999999999999,,,,,,,
8617,Pakistan,1950,13.8,,,,,,,
4333,Pakistan,1960,16.3,,,,,,,
88,Pakistan,1970,21.6999999999999,,,,,,,
1477,Pakistan,1980,27.1,,,,,,,
2924,Pakistan,1990,34.2,,,,,,,
3712,Pakistan,1995,37.7999999999999,,,,,,,
11032,Pakistan,2000,41.7999999999999,,,,,,,
11852,Pakistan,2005,49.8999999999999,,,,,,,
12672,Pakistan,2010,49.8999999999999,,,,,,,
7916,Panama,1940,72,,,,,,,
8618,Panama,1950,69.9,,,,,,,
4334,Panama,1960,73.2999999999999,,,,,,,
89,Panama,1970,78.2999999999999,,,,,,,
1478,Panama,1980,85.5999999999999,,,,,,,
2925,Panama,1990,88.7999999999999,,,,,,,
3713,Panama,1995,90.7999999999999,,,,,,,
11033,Panama,2000,92.0999999999999,,,,,,,
12673,Panama,2010,94.0999999999999,,,,,,,
16639,Papua New Guinea,1950,7.5,,,,,,,
16646,Papua New Guinea,1965,29.3999999999999,,,,,,,
16651,Papua New Guinea,1970,32.1,,,,,,,
1479,Papua New Guinea,1980,58.1,,,,,,,
2926,Papua New Guinea,1990,68.0999999999999,,,,,,,
3714,Papua New Guinea,1995,72.2,,,,,,,
11034,Papua New Guinea,2000,75.9,,,,,,,
12674,Papua New Guinea,2010,82.2999999999999,,,,,,,
8619,Paraguay,1950,65.7999999999999,,,,,,,
4335,Paraguay,1960,74.5999999999999,,,,,,,
90,Paraguay,1970,80.0999999999999,,,,,,,
1480,Paraguay,1980,86.7999999999999,,,,,,,
2927,Paraguay,1990,90.7,,,,,,,
3715,Paraguay,1995,92.0999999999999,,,,,,,
11035,Paraguay,2000,93.4,,,,,,,
12675,Paraguay,2010,95.4,,,,,,,
8620,Peru,1950,47.5,,,,,,,
4336,Peru,1960,61.1,,,,,,,
91,Peru,1970,72.5,,,,,,,
1481,Peru,1980,79.9,,,,,,,
2928,Peru,1990,86.2999999999999,,,,,,,
3716,Peru,1995,88.7,,,,,,,
11036,Peru,2000,90.7,,,,,,,
12676,Peru,2010,94.0999999999999,,,,,,,
16695,Philippines,1920,49.2,,,,,,,
16715,Philippines,1940,48.7999999999999,,,,,,,
8621,Philippines,1950,61.2999999999999,,,,,,,
9037,Philippines,1955,75.2999999999999,,,,,,,
4337,Philippines,1960,71.9,,,,,,,
92,Philippines,1970,82.5999999999999,,,,,,,
1482,Philippines,1980,89.5999999999999,,,,,,,
2929,Philippines,1990,93.5999999999999,,,,,,,
3717,Philippines,1995,94.5999999999999,,,,,,,
11037,Philippines,2000,95.7,,,,,,,
12677,Philippines,2010,97.2999999999999,,,,,,,
8622,Poland,1950,92.5,,,,,,,
4338,Poland,1960,95.2999999999999,,,,,,,
93,Poland,1970,97.7999999999999,,,,,,,
1483,Poland,1980,98.7,,,,,,,
3718,Poland,1995,99.2,,,,,,,
11858,Poland,2005,99.4,,,,,,,
12678,Poland,2010,99.5,,,,,,,
5529,Portugal,1900,26.6,,,,,,,
6080,Portugal,1910,30.8999999999999,,,,,,,
6637,Portugal,1920,44.7999999999999,,,,,,,
7265,Portugal,1930,39.7999999999999,,,,,,,
7920,Portugal,1940,49.6,,,,,,,
8623,Portugal,1950,55.8999999999999,,,,,,,
4339,Portugal,1960,61.8999999999999,,,,,,,
94,Portugal,1970,71,,,,,,,
1484,Portugal,1980,79.4,,,,,,,
2931,Portugal,1990,87.9,,,,,,,
12679,Portugal,2010,95.2,,,,,,,
16727,Qatar,1950,7.5,,,,,,,
1485,Qatar,1980,69.7999999999999,,,,,,,
2207,Qatar,1985,75.5999999999999,,,,,,,
2932,Qatar,1990,77.2,,,,,,,
3720,Qatar,1995,79.4,,,,,,,
11040,Qatar,2000,81.5999999999999,,,,,,,
11860,Qatar,2005,89,,,,,,,
12680,Qatar,2010,96.2999999999999,,,,,,,
8627,Republic of South Africa,1950,42.5,,,,,,,
4345,Republic of South Africa,1960,57,,,,,,,
1494,Republic of South Africa,1980,75.7,,,,,,,
2941,Republic of South Africa,1990,79.9,,,,,,,
3730,Republic of South Africa,1995,82.4,,,,,,,
11050,Republic of South Africa,2000,83.5999999999999,,,,,,,
12690,Republic of South Africa,2010,86.5999999999999,,,,,,,
5530,Romania,1900,22,,,,,,,
7266,Romania,1930,57.1,,,,,,,
8624,Romania,1950,76.9,,,,,,,
9040,Romania,1955,88.5999999999999,,,,,,,
2933,Romania,1990,96.7,,,,,,,
11041,Romania,2000,97.2999999999999,,,,,,,
12681,Romania,2010,97.7,,,,,,,
11042,Russian Federation,2000,99.4,,,,,,,
12682,Russian Federation,2010,99.5999999999999,,,,,,,
16792,Rwanda,1950,7.5,,,,,,,
16802,Rwanda,1960,16.3999999999999,,,,,,,
1488,Rwanda,1980,42,,,,,,,
2935,Rwanda,1990,54.2999999999999,,,,,,,
3723,Rwanda,1995,60.5,,,,,,,
11043,Rwanda,2000,66.4,,,,,,,
12683,Rwanda,2010,76,,,,,,,
8626,Saudi Arabia,1950,3,,,,,,,
4342,Saudi Arabia,1960,2.5,,,,,,,
1489,Saudi Arabia,1980,47.8999999999999,,,,,,,
2936,Saudi Arabia,1990,59.1,,,,,,,
3724,Saudi Arabia,1995,62.7999999999999,,,,,,,
11044,Saudi Arabia,2000,67,,,,,,,
12684,Saudi Arabia,2010,74.4,,,,,,,
4343,Senegal,1960,5.6,,,,,,,
1490,Senegal,1980,21.5,,,,,,,
2937,Senegal,1990,28.8,,,,,,,
3725,Senegal,1995,33.1,,,,,,,
11045,Senegal,2000,37.5,,,,,,,
12685,Senegal,2010,46.7,,,,,,,
16843,Sierra Leone,1950,7.5,,,,,,,
4944,Sierra Leone,1965,6.7,,,,,,,
1491,Sierra Leone,1980,18.8999999999999,,,,,,,
2938,Sierra Leone,1990,26.8999999999999,,,,,,,
3726,Sierra Leone,1995,31.3999999999999,,,,,,,
11046,Sierra Leone,2000,36.2,,,,,,,
12686,Sierra Leone,2010,46.6,,,,,,,
11903,Slovakia,2005,99.5999999999999,,,,,,,
16947,Slovenia,1990,99.5,,,,,,,
11867,Slovenia,2005,99.7,,,,,,,
12687,Slovenia,2010,99.7,,,,,,,
11048,Solomon Islands,2000,76.5999999999999,,,,,,,
16973,Somalia,1950,3,,,,,,,
4344,Somalia,1960,1.5,,,,,,,
1493,Somalia,1980,6.1,,,,,,,
11049,Somalia,2000,37.7999999999999,,,,,,,
17004,South Korea,1930,31.8,,,,,,,
8605,South Korea,1950,37.5,,,,,,,
9019,South Korea,1955,76.7999999999999,,,,,,,
4312,South Korea,1960,70.5999999999999,,,,,,,
4909,South Korea,1965,60.1,,,,,,,
63,South Korea,1970,78.5999999999999,,,,,,,
1451,South Korea,1980,93.7999999999999,,,,,,,
2898,South Korea,1990,97.0999999999999,,,,,,,
3682,South Korea,1995,98,,,,,,,
11002,South Korea,2000,97.9,,,,,,,
12642,South Korea,2010,99.4,,,,,,,
2934,Soviet Union,1990,98,,,,,,,
5532,Spain,1900,41.2999999999999,,,,,,,
6084,Spain,1910,47.7999999999999,,,,,,,
6641,Spain,1920,56,,,,,,,
7925,Spain,1940,76.7999999999999,,,,,,,
8628,Spain,1950,82.7,,,,,,,
4346,Spain,1960,86.7,,,,,,,
103,Spain,1970,90.2,,,,,,,
783,Spain,1975,92.4,,,,,,,
1495,Spain,1980,92.7999999999999,,,,,,,
2942,Spain,1990,96.5,,,,,,,
11871,Spain,2005,97.7999999999999,,,,,,,
12691,Spain,2010,97.7,,,,,,,
17054,Sri Lanka,1900,26.3999999999999,,,,,,,
17064,Sri Lanka,1910,31,,,,,,,
17074,Sri Lanka,1920,39.8999999999999,,,,,,,
17099,Sri Lanka,1945,57.7999999999999,,,,,,,
8629,Sri Lanka,1950,62.5,,,,,,,
9045,Sri Lanka,1955,67.7,,,,,,,
4948,Sri Lanka,1965,75.0999999999999,,,,,,,
104,Sri Lanka,1970,77.5999999999999,,,,,,,
1496,Sri Lanka,1980,85.2999999999999,,,,,,,
2943,Sri Lanka,1990,88.7,,,,,,,
3732,Sri Lanka,1995,90.2,,,,,,,
11052,Sri Lanka,2000,90.7,,,,,,,
11872,Sri Lanka,2005,90.7999999999999,,,,,,,
12692,Sri Lanka,2010,93.9,,,,,,,
17111,Sudan,1950,7.5,,,,,,,
17116,Sudan,1955,12,,,,,,,
4348,Sudan,1960,13.1,,,,,,,
4949,Sudan,1965,14.6999999999999,,,,,,,
1497,Sudan,1980,29.8999999999999,,,,,,,
2944,Sudan,1990,40.2999999999999,,,,,,,
3733,Sudan,1995,46.1,,,,,,,
11053,Sudan,2000,51.7999999999999,,,,,,,
12693,Sudan,2010,62.6,,,,,,,
17126,Suriname,1950,27.5,,,,,,,
17133,Suriname,1965,83.5999999999999,,,,,,,
1498,Suriname,1980,87.5999999999999,,,,,,,
2945,Suriname,1990,91.7,,,,,,,
3734,Suriname,1995,93,,,,,,,
11054,Suriname,2000,94.2,,,,,,,
12694,Suriname,2010,96,,,,,,,
17143,Swaziland,1950,18.5,,,,,,,
787,Swaziland,1975,55.2999999999999,,,,,,,
1499,Swaziland,1980,60.3999999999999,,,,,,,
2221,Swaziland,1985,67.2,,,,,,,
2946,Swaziland,1990,72.0999999999999,,,,,,,
3735,Swaziland,1995,76.7,,,,,,,
11055,Swaziland,2000,81.7,,,,,,,
12695,Swaziland,2010,86.2,,,,,,,
6955,Sweden,1925,99.9,,,,,,,
8630,Sweden,1950,98.5,,,,,,,
4349,Sweden,1960,99,,,,,,,
107,Sweden,1970,99,,,,,,,
1500,Sweden,1980,99,,,,,,,
2947,Sweden,1990,99,,,,,,,
3736,Sweden,1995,99,,,,,,,
11876,Sweden,2005,99,,,,,,,
12696,Sweden,2010,99,,,,,,,
8631,Switzerland,1950,98.5,,,,,,,
4350,Switzerland,1960,99,,,,,,,
108,Switzerland,1970,99,,,,,,,
1501,Switzerland,1980,99,,,,,,,
2948,Switzerland,1990,99,,,,,,,
3737,Switzerland,1995,99,,,,,,,
11877,Switzerland,2005,99,,,,,,,
12697,Switzerland,2010,99,,,,,,,
8632,Syria,1950,27.5,,,,,,,
4351,Syria,1960,29.5,,,,,,,
109,Syria,1970,40,,,,,,,
1502,Syria,1980,53.7999999999999,,,,,,,
2949,Syria,1990,65.7,,,,,,,
3738,Syria,1995,70.7999999999999,,,,,,,
11058,Syria,2000,75.5999999999999,,,,,,,
11878,Syria,2005,80.4,,,,,,,
12698,Syria,2010,83.4,,,,,,,
11879,Taiwan,2005,96.0999999999999,,,,,,,
17283,Tajikistan,1990,97.7,,,,,,,
11060,Tajikistan,2000,99.5,,,,,,,
12700,Tajikistan,2010,99.7,,,,,,,
17296,Tanzania,1950,7.5,,,,,,,
4353,Tanzania,1960,9.5,,,,,,,
4954,Tanzania,1965,28.1,,,,,,,
1504,Tanzania,1980,49.6,,,,,,,
2951,Tanzania,1990,62.1,,,,,,,
3741,Tanzania,1995,67.7999999999999,,,,,,,
11061,Tanzania,2000,73.2999999999999,,,,,,,
12701,Tanzania,2010,82.2,,,,,,,
7597,Thailand,1935,31.1999999999999,,,,,,,
8254,Thailand,1945,52,,,,,,,
8634,Thailand,1950,52.5,,,,,,,
9050,Thailand,1955,63.7,,,,,,,
4354,Thailand,1960,67.7,,,,,,,
112,Thailand,1970,78.5999999999999,,,,,,,
1505,Thailand,1980,88,,,,,,,
2952,Thailand,1990,93.2999999999999,,,,,,,
3742,Thailand,1995,93.7999999999999,,,,,,,
11062,Thailand,2000,95.0999999999999,,,,,,,
12702,Thailand,2010,96.7999999999999,,,,,,,
1390,The Bahamas,1980,96.7999999999999,,,,,,,
2835,The Bahamas,1990,97.9,,,,,,,
3612,The Bahamas,1995,98.2,,,,,,,
10932,The Bahamas,2000,98.5,,,,,,,
12572,The Bahamas,2010,98.7999999999999,,,,,,,
1427,The Gambia,1980,24.5,,,,,,,
2874,The Gambia,1990,33.7,,,,,,,
3655,The Gambia,1995,38.6,,,,,,,
10975,The Gambia,2000,43.3999999999999,,,,,,,
12615,The Gambia,2010,53.2999999999999,,,,,,,
17334,Togo,1950,7.5,,,,,,,
17344,Togo,1960,9.69999999999999,,,,,,,
113,Togo,1970,15.9,,,,,,,
1506,Togo,1980,33.3999999999999,,,,,,,
2953,Togo,1990,45.3999999999999,,,,,,,
3743,Togo,1995,51.7,,,,,,,
11063,Togo,2000,57.8999999999999,,,,,,,
12703,Togo,2010,69.5,,,,,,,
17351,Trinidad and Tobago,1910,47.5,,,,,,,
17353,Trinidad and Tobago,1920,53.2,,,,,,,
17358,Trinidad and Tobago,1945,73.7999999999999,,,,,,,
17363,Trinidad and Tobago,1950,72.5,,,,,,,
17373,Trinidad and Tobago,1960,93.4,,,,,,,
114,Trinidad and Tobago,1970,92.2,,,,,,,
1507,Trinidad and Tobago,1980,95,,,,,,,
2954,Trinidad and Tobago,1990,96.9,,,,,,,
3744,Trinidad and Tobago,1995,97.9,,,,,,,
11884,Trinidad and Tobago,2005,98.4,,,,,,,
12704,Trinidad and Tobago,2010,98.7999999999999,,,,,,,
17386,Tunisia,1950,17.5,,,,,,,
4355,Tunisia,1960,15.5,,,,,,,
4958,Tunisia,1965,24,,,,,,,
796,Tunisia,1975,38,,,,,,,
1508,Tunisia,1980,46.5,,,,,,,
2230,Tunisia,1985,48.2,,,,,,,
2955,Tunisia,1990,60.2,,,,,,,
3745,Tunisia,1995,66.7,,,,,,,
11885,Tunisia,2005,72.2999999999999,,,,,,,
12705,Tunisia,2010,81.5999999999999,,,,,,,
6958,Turkey,1925,8.19999999999999,,,,,,,
7598,Turkey,1935,20.3999999999999,,,,,,,
8255,Turkey,1945,30.5,,,,,,,
8635,Turkey,1950,31.8999999999999,,,,,,,
9051,Turkey,1955,38.6,,,,,,,
4356,Turkey,1960,38.1,,,,,,,
4959,Turkey,1965,46,,,,,,,
116,Turkey,1970,51.2999999999999,,,,,,,
797,Turkey,1975,61.6,,,,,,,
1509,Turkey,1980,65.7,,,,,,,
2231,Turkey,1985,76,,,,,,,
2956,Turkey,1990,79.2,,,,,,,
3746,Turkey,1995,82.2999999999999,,,,,,,
11886,Turkey,2005,88.2,,,,,,,
12706,Turkey,2010,90.7999999999999,,,,,,,
3747,Turkmenistan,1995,98.7999999999999,,,,,,,
12707,Turkmenistan,2010,99.5999999999999,,,,,,,
17471,Uganda,1950,27.5,,,,,,,
17481,Uganda,1960,44.8999999999999,,,,,,,
1510,Uganda,1980,46.3999999999999,,,,,,,
2957,Uganda,1990,56.6,,,,,,,
3748,Uganda,1995,61.7999999999999,,,,,,,
11068,Uganda,2000,67,,,,,,,
11888,Uganda,2005,71.4,,,,,,,
12708,Uganda,2010,76.2,,,,,,,
11069,Ukraine,2000,99.4,,,,,,,
12709,Ukraine,2010,99.7,,,,,,,
17578,United Arab Emirates,1970,20.8999999999999,,,,,,,
799,United Arab Emirates,1975,53.5,,,,,,,
1511,United Arab Emirates,1980,69.9,,,,,,,
2233,United Arab Emirates,1985,71.2,,,,,,,
2958,United Arab Emirates,1990,76.5999999999999,,,,,,,
3750,United Arab Emirates,1995,79.2,,,,,,,
11070,United Arab Emirates,2000,81.7999999999999,,,,,,,
12710,United Arab Emirates,2010,86.7,,,,,,,
8636,United Kingdom,1950,98.5,,,,,,,
4357,United Kingdom,1960,99,,,,,,,
4961,United Kingdom,1965,99,,,,,,,
118,United Kingdom,1970,99,,,,,,,
1512,United Kingdom,1980,99,,,,,,,
2959,United Kingdom,1990,99,,,,,,,
11071,United Kingdom,2000,99,,,,,,,
11891,United Kingdom,2005,99,,,,,,,
12711,United Kingdom,2010,99,,,,,,,
15863,United States of America,1870,80,,,,,,,
9739,United States of America,1880,83,,,,,,,
10279,United States of America,1890,86.7,,,,,,,
5538,United States of America,1900,90.2999999999999,,,,,,,
6090,United States of America,1910,92.2999999999999,,,,,,,
6647,United States of America,1920,94,,,,,,,
7275,United States of America,1930,94.0999999999999,,,,,,,
7931,United States of America,1940,97.0999999999999,,,,,,,
8257,United States of America,1945,97.2999999999999,,,,,,,
8637,United States of America,1950,97.5,,,,,,,
4358,United States of America,1960,97.2,,,,,,,
119,United States of America,1970,99,,,,,,,
1513,United States of America,1980,99.4,,,,,,,
3752,United States of America,1995,99,,,,,,,
11892,United States of America,2005,99,,,,,,,
12712,United States of America,2010,99,,,,,,,
8638,Uruguay,1950,82.5,,,,,,,
4963,Uruguay,1965,80.4,,,,,,,
802,Uruguay,1975,93.9,,,,,,,
2236,Uruguay,1985,95.4,,,,,,,
3753,Uruguay,1995,96.7999999999999,,,,,,,
11893,Uruguay,2005,97.7999999999999,,,,,,,
12713,Uruguay,2010,98.0999999999999,,,,,,,
11074,Uzbekistan,2000,98.5999999999999,,,,,,,
12714,Uzbekistan,2010,99.4,,,,,,,
7602,Venezuela,1935,39,,,,,,,
7933,Venezuela,1940,41.5,,,,,,,
8639,Venezuela,1950,52.2,,,,,,,
4360,Venezuela,1960,63.2999999999999,,,,,,,
121,Venezuela,1970,76.5,,,,,,,
1515,Venezuela,1980,84.7,,,,,,,
2962,Venezuela,1990,89.7999999999999,,,,,,,
11075,Venezuela,2000,93,,,,,,,
11895,Venezuela,2005,95.2,,,,,,,
12715,Venezuela,2010,95.5,,,,,,,
17622,Vietnam,1950,17.5,,,,,,,
17632,Vietnam,1960,64.5,,,,,,,
1516,Vietnam,1980,83.7999999999999,,,,,,,
2963,Vietnam,1990,87.5999999999999,,,,,,,
3756,Vietnam,1995,93.7,,,,,,,
11076,Vietnam,2000,95.5999999999999,,,,,,,
12716,Vietnam,2010,97.4,,,,,,,
17648,Yemen,1950,3,,,,,,,
17658,Yemen,1960,2.5,,,,,,,
17668,Yemen,1970,27.1,,,,,,,
17678,Yemen,1980,8.6,,,,,,,
3757,Yemen,1995,37.1,,,,,,,
11897,Yemen,2005,54.7,,,,,,,
12717,Yemen,2010,63.8999999999999,,,,,,,
8644,Yugoslavia,1950,72.9,,,,,,,
9062,Yugoslavia,1955,72.7999999999999,,,,,,,
126,Zambia,1970,47.2999999999999,,,,,,,
1520,Zambia,1980,53.5,,,,,,,
2966,Zambia,1990,73.0999999999999,,,,,,,
3759,Zambia,1995,78.2,,,,,,,
11079,Zambia,2000,82.9,,,,,,,
12719,Zambia,2010,89.5999999999999,,,,,,,
17721,Zimbabwe,1950,22.5,,,,,,,
1521,Zimbabwe,1980,75.2999999999999,,,,,,,
2967,Zimbabwe,1990,82.2999999999999,,,,,,,
3760,Zimbabwe,1995,85.0999999999999,,,,,,,
11080,Zimbabwe,2000,87.5999999999999,,,,,,,
12720,Zimbabwe,2010,91.7,,,,,,,